Introducing contestants...
* Player 1, weighing 394 bytes, "turtle" ("TURTLE FFS U LAMA") !
P    1 | sti r1 223 1
       | -> store to 223 + 1 = 224 (with pc and mod 224)
P    1 | sti r1 53 1
       | -> store to 53 + 1 = 54 (with pc and mod 61)
P    1 | sti r1 217 1
       | -> store to 217 + 1 = 218 (with pc and mod 232)
P    1 | sti r1 17 1
       | -> store to 17 + 1 = 18 (with pc and mod 39)
P    1 | ld 0 r16
P    1 | fork 188 (223)
P    2 | live -1
P    1 | live -1
P    1 | ld 439025904 r2
P    1 | ld 0 r16
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    2 | zjmp -5 OK
P    2 | live -1
P    1 | fork 174 (231)
P    3 | live -1
P    1 | live -1
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | live -1
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    1 | st r2 -400
P    3 | st r2 400
P    2 | zjmp -5 OK
